B,m,memory_MB,time_sec,logB,logm,B_over_m,m_sq,log_time,device
128,2,16.62646484375,2.491234064102173,4.852030263919617,0.6931471805599453,64.0,4,0.9127781997907349,NVIDIA_A100-SXM4-40GB
128,4,16.73583984375,0.004309654235839844,4.852030263919617,1.3862943611198906,32.0,16,-5.446895281418555,NVIDIA_A100-SXM4-40GB
128,8,16.72802734375,0.02480602264404297,4.852030263919617,2.0794415416798357,16.0,64,-3.6966684036161905,NVIDIA_A100-SXM4-40GB
128,16,16.72412109375,0.005843400955200195,4.852030263919617,2.772588722239781,8.0,256,-5.1424405849718715,NVIDIA_A100-SXM4-40GB
128,32,16.72216796875,0.011431455612182617,4.852030263919617,3.4657359027997265,4.0,1024,-4.471385584357696,NVIDIA_A100-SXM4-40GB
128,64,16.72119140625,0.022245407104492188,4.852030263919617,4.1588830833596715,2.0,4096,-3.8056192644170164,NVIDIA_A100-SXM4-40GB
128,128,16.720703125,0.07722210884094238,4.852030263919617,4.852030263919617,1.0,16384,-2.561069349504847,NVIDIA_A100-SXM4-40GB
256,2,17.12646484375,0.0294954776763916,5.545177444479562,0.6931471805599453,128.0,4,-3.523517987458274,NVIDIA_A100-SXM4-40GB
256,4,17.31396484375,0.0018312931060791016,5.545177444479562,1.3862943611198906,64.0,16,-6.302727485712709,NVIDIA_A100-SXM4-40GB
256,8,17.28271484375,0.0030853748321533203,5.545177444479562,2.0794415416798357,32.0,64,-5.7810788864050915,NVIDIA_A100-SXM4-40GB
256,16,17.26708984375,0.005778312683105469,5.545177444479562,2.772588722239781,16.0,256,-5.153641831646404,NVIDIA_A100-SXM4-40GB
256,32,17.25927734375,0.010910749435424805,5.545177444479562,3.4657359027997265,8.0,1024,-4.518005872446579,NVIDIA_A100-SXM4-40GB
256,64,17.25537109375,0.02122354507446289,5.545177444479562,4.1588830833596715,4.0,4096,-3.8526436256880072,NVIDIA_A100-SXM4-40GB
256,128,17.25341796875,0.041738033294677734,5.545177444479562,4.852030263919617,2.0,16384,-3.176342256853622,NVIDIA_A100-SXM4-40GB
256,256,17.25244140625,0.08440232276916504,5.545177444479562,5.545177444479562,1.0,65536,-2.472160238317105,NVIDIA_A100-SXM4-40GB
512,2,18.50146484375,0.004212617874145508,6.238324625039508,0.6931471805599453,256.0,4,-5.469668627884148,NVIDIA_A100-SXM4-40GB
512,4,18.12646484375,0.0023865699768066406,6.238324625039508,1.3862943611198906,128.0,16,-6.037893909904423,NVIDIA_A100-SXM4-40GB
512,8,18.00146484375,0.0032608509063720703,6.238324625039508,2.0794415416798357,64.0,64,-5.725764036757734,NVIDIA_A100-SXM4-40GB
512,16,17.93896484375,0.006419658660888672,6.238324625039508,2.772588722239781,32.0,256,-5.048388773065611,NVIDIA_A100-SXM4-40GB
512,32,18.09521484375,0.01140141487121582,6.238324625039508,3.4657359027997265,16.0,1024,-4.474016942688983,NVIDIA_A100-SXM4-40GB
512,64,18.07958984375,0.02289271354675293,6.238324625039508,4.1588830833596715,8.0,4096,-3.7769361679649593,NVIDIA_A100-SXM4-40GB
512,128,18.07177734375,0.043007850646972656,6.238324625039508,4.852030263919617,4.0,16384,-3.1463723742519583,NVIDIA_A100-SXM4-40GB
512,256,18.06787109375,0.08665728569030762,6.238324625039508,5.545177444479562,2.0,65536,-2.4457940691311233,NVIDIA_A100-SXM4-40GB
512,512,18.06591796875,0.16577529907226562,6.238324625039508,6.238324625039508,1.0,262144,-1.7971219673207663,NVIDIA_A100-SXM4-40GB
1024,2,22.50341796875,0.0015604496002197266,6.931471805599453,0.6931471805599453,512.0,4,-6.4627748855858576,NVIDIA_A100-SXM4-40GB
1024,4,21.2529296875,0.0022039413452148438,6.931471805599453,1.3862943611198906,256.0,16,-6.117503463608986,NVIDIA_A100-SXM4-40GB
1024,8,19.75341796875,0.0034332275390625,6.931471805599453,2.0794415416798357,128.0,64,-5.674251574047836,NVIDIA_A100-SXM4-40GB
1024,16,19.50341796875,0.00638890266418457,6.931471805599453,2.772588722239781,64.0,256,-5.053191187171348,NVIDIA_A100-SXM4-40GB
1024,32,19.37841796875,0.011947154998779297,6.931471805599453,3.4657359027997265,32.0,1024,-4.42726126734602,NVIDIA_A100-SXM4-40GB
1024,64,19.31591796875,0.02220630645751953,6.931471805599453,4.1588830833596715,16.0,4096,-3.807378505460005,NVIDIA_A100-SXM4-40GB
1024,128,19.28466796875,0.048958539962768555,6.931471805599453,4.852030263919617,8.0,16384,-3.0167812579901696,NVIDIA_A100-SXM4-40GB
1024,256,19.79833984375,0.08448553085327148,6.931471805599453,5.545177444479562,4.0,65536,-2.471174873423175,NVIDIA_A100-SXM4-40GB
1024,512,19.79052734375,0.17699003219604492,6.931471805599453,6.238324625039508,2.0,262144,-1.7316618067702996,NVIDIA_A100-SXM4-40GB
2048,2,36.75927734375,0.0018150806427001953,7.6246189861593985,0.6931471805599453,1024.0,4,-6.311619871630677,NVIDIA_A100-SXM4-40GB
2048,4,32.2587890625,0.0020952224731445312,7.6246189861593985,1.3862943611198906,512.0,16,-6.168090766062827,NVIDIA_A100-SXM4-40GB
2048,8,26.2587890625,0.003473520278930664,7.6246189861593985,2.0794415416798357,256.0,64,-5.662583830745203,NVIDIA_A100-SXM4-40GB
2048,16,23.25927734375,0.006822824478149414,7.6246189861593985,2.772588722239781,128.0,256,-4.987480280837895,NVIDIA_A100-SXM4-40GB
2048,32,22.75927734375,0.01180267333984375,7.6246189861593985,3.4657359027997265,64.0,1024,-4.4394283716806875,NVIDIA_A100-SXM4-40GB
2048,64,22.50927734375,0.023548603057861328,7.6246189861593985,4.1588830833596715,32.0,4096,-3.748688353763074,NVIDIA_A100-SXM4-40GB
2048,128,22.38427734375,0.04238152503967285,7.6246189861593985,4.852030263919617,16.0,16384,-3.161042505946767,NVIDIA_A100-SXM4-40GB
2048,256,22.32177734375,0.08591103553771973,7.6246189861593985,5.545177444479562,8.0,65536,-2.4544428722546767,NVIDIA_A100-SXM4-40GB
2048,512,23.34521484375,0.1711125373840332,7.6246189861593985,6.238324625039508,4.0,262144,-1.765433767143118,NVIDIA_A100-SXM4-40GB
4096,2,89.28271484375,0.002580404281616211,8.317766166719343,0.6931471805599453,2048.0,4,-5.95980531866943,NVIDIA_A100-SXM4-40GB
4096,4,72.2822265625,0.0021359920501708984,8.317766166719343,1.3862943611198906,1024.0,16,-6.148819398066813,NVIDIA_A100-SXM4-40GB
4096,8,48.2822265625,0.003587007522583008,8.317766166719343,2.0794415416798357,512.0,64,-5.630434195419388,NVIDIA_A100-SXM4-40GB
4096,16,36.2822265625,0.006208658218383789,8.317766166719343,2.772588722239781,256.0,256,-5.081808863623218,NVIDIA_A100-SXM4-40GB
4096,32,30.28271484375,0.011495590209960938,8.317766166719343,3.4657359027997265,128.0,1024,-4.465790907257507,NVIDIA_A100-SXM4-40GB
4096,64,29.28271484375,0.022481441497802734,8.317766166719343,4.1588830833596715,64.0,4096,-3.7950646876335017,NVIDIA_A100-SXM4-40GB
4096,128,28.78271484375,0.04558277130126953,8.317766166719343,4.852030263919617,32.0,16384,-3.088225236814112,NVIDIA_A100-SXM4-40GB
4096,256,28.53369140625,0.0869746208190918,8.317766166719343,5.545177444479562,16.0,65536,-2.4421388026315904,NVIDIA_A100-SXM4-40GB
4096,512,30.62646484375,0.17416739463806152,8.317766166719343,6.238324625039508,8.0,262144,-1.7477383466639234,NVIDIA_A100-SXM4-40GB
8192,2,290.37646484375,0.004739046096801758,9.010913347279288,0.6931471805599453,4096.0,4,-5.351917298801129,NVIDIA_A100-SXM4-40GB
8192,4,224.3759765625,0.004827260971069336,9.010913347279288,1.3862943611198906,2048.0,16,-5.333473987341293,NVIDIA_A100-SXM4-40GB
8192,8,128.3759765625,0.005303144454956055,9.010913347279288,2.0794415416798357,1024.0,64,-5.239453455293149,NVIDIA_A100-SXM4-40GB
8192,16,80.3759765625,0.0065424442291259766,9.010913347279288,2.772588722239781,512.0,256,-5.02944291951475,NVIDIA_A100-SXM4-40GB
8192,32,56.3759765625,0.011979103088378906,9.010913347279288,3.4657359027997265,256.0,1024,-4.424590721724963,NVIDIA_A100-SXM4-40GB
8192,64,44.37646484375,0.022849559783935547,9.010913347279288,4.1588830833596715,128.0,4096,-3.778822989655688,NVIDIA_A100-SXM4-40GB
8192,128,42.37646484375,0.047019004821777344,9.010913347279288,4.852030263919617,64.0,16384,-3.0572031884126143,NVIDIA_A100-SXM4-40GB
8192,256,41.37646484375,0.09042596817016602,9.010913347279288,5.545177444479562,32.0,65536,-2.403223683727604,NVIDIA_A100-SXM4-40GB
8192,512,45.75146484375,0.17739439010620117,9.010913347279288,6.238324625039508,16.0,262144,-1.7293797760862812,NVIDIA_A100-SXM4-40GB
